
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3338292e+03; maximum gradient component mag -1.1616e+03
 97  0.00000 -1.40540e+02 | 98  0.00000  1.48457e+01 | 99  0.00000 -1.65624e+02
100  0.00000 -1.26254e+02 |101  0.00000  7.63471e+02 |102  0.00000  3.47412e+01
103  0.00000 -2.46476e+02 |104  0.00000 -7.97371e+01 |105  0.00000 -2.16791e+02
106  0.00000  4.04218e+02 |107  0.00000  2.16366e+02 |108  0.00000 -7.85084e+01
109  0.00000 -2.07644e+02 |110  0.00000 -1.21636e+02 |111  0.00000  7.64615e+02
112  0.00000 -3.53504e+02 |113  0.00000  2.78268e+01 |114  0.00000 -1.90214e+02
115  0.00000 -1.30200e+02 |116  0.00000  4.21000e+02 |117  0.00000  2.37699e+02
118  0.00000 -2.04922e+02 |119  0.00000 -1.39893e+02 |120  0.00000 -5.64026e+01
121  0.00000  2.99014e+02 |122  0.00000 -2.83557e+01 |123  0.00000  7.28248e+01
124  0.00000 -2.25610e+02 |125  0.00000 -3.32066e+00 |126  0.00000  3.23182e+02
127  0.00000  1.08924e+02 |128  0.00000 -2.28746e+02 |129  0.00000  3.41020e+01
130  0.00000 -1.29222e+02 |131  0.00000  2.94984e+02 |132  0.00000 -7.35593e+01
133  0.00000 -1.74116e+01 |134  0.00000 -5.83858e+01 |135  0.00000 -3.81723e+01
136  0.00000  6.00246e+02 |137  0.00000 -5.07192e+02 |138  0.00000 -1.49681e+02
139  0.00000  2.48977e+00 |140  0.00000 -6.69863e+00 |141  0.00000  3.94032e+02
142  0.00000  1.79052e+02 |143  0.00000 -5.80446e+02 |144  0.00000 -5.71086e+01
145  0.00000  7.22346e+00 |146  0.00000  2.90328e+02 |147  0.00000  1.16612e+02
148  0.00000  1.28596e+02 |149  0.00000 -4.31342e+02 |150  0.00000 -9.83753e+01
151  0.00000  1.69533e+02 |152  0.00000 -2.75495e+01 |153  0.00000  4.90730e+01
154  0.00000  8.51554e+01 |155  0.00000 -3.44505e+02 |156  0.00000  3.27838e+02
157  0.00000 -2.14975e+02 |158  0.00000  1.98345e+01 |159  0.00000 -1.61817e+01
160  0.00000  4.32249e+00 |161  0.00000  2.71116e+02 |162  0.00000  2.65557e+01
163  0.00000 -1.44149e+02 |164  0.00000 -9.65982e+01 |165  0.00000  4.13281e+01
166  0.00000  3.15421e+02 |167  0.00000 -1.72593e+02 |168  0.00000 -6.16843e+01
169  0.00000 -9.22345e+01 |170  0.00000 -5.20835e+01 |171  0.00000  4.22032e+02
172  0.00000 -6.00376e+01 |173  0.00000 -1.18715e+02 |174  0.00000 -5.73540e+01
175  0.00000 -1.05412e+02 |176  0.00000  2.74557e+02 |177  0.00000  1.53433e+02
178  0.00000 -1.10059e+02 |179  0.00000 -1.09113e+02 |180  0.00000 -4.82301e+01
181  0.00000  2.63884e+02 |182  0.00000 -5.66192e+01 |183  0.00000  5.97368e+00
184  0.00000 -1.00592e+01 |185  0.00000 -1.04422e+02 |186  0.00000  3.88489e+02
187  0.00000  6.59401e+00 |188  0.00000 -1.59112e+02 |189  0.00000  5.14298e+01
190  0.00000 -9.90550e+01 |191  0.00000  3.49188e+01 |192  0.00000  6.81172e-01
193  0.00000 -3.89045e+01 |194  0.00000 -1.23959e+01 |195  0.00000  1.74171e+00
196  0.00000  2.85919e+02 |197  0.00000 -2.43739e+02 |198  0.00000 -4.95080e+01
199  0.00000  4.43841e+00 |200  0.00000 -2.62461e+00 |201  0.00000  2.29249e+02
202  0.00000 -1.64306e+01 |203  0.00000 -2.74888e+02 |204  0.00000 -1.45772e+01
205  0.00000 -2.79632e+00 |206  0.00000  6.82853e+02 |207  0.00000 -2.11478e+02
208  0.00000 -2.20620e+02 |209  0.00000 -2.32744e+02 |210  0.00000 -1.29759e+02
211  0.00000  6.43574e+02 |212  0.00000 -5.03600e+02 |213  0.00000 -3.60810e+02
214  0.00000 -5.48973e+01 |215  0.00000 -1.66191e+02 |216  0.00000 -5.95263e-01
217  0.00000  2.00584e+01 |218  0.00000 -4.34448e+02 |219  0.00000 -3.13533e+02
220  0.00000 -2.07614e+01 |221  0.00000 -1.44775e+02 |222  0.00000 -2.03435e+02
223  0.00000 -1.51442e+02 |224  0.00000  2.45458e+01 |225  0.00000  4.55808e+01
226  0.00000  5.32006e+00 |227  0.00000 -6.57798e+01 |228  0.00000  1.66002e+02
229  0.00000  9.58988e+01 |230  0.00000  2.13999e+02 |231  0.00000  1.60021e+02
232  0.00000  3.84718e+02 |233  0.00000  2.59831e+02 |234  0.00000  1.93897e+02
235  0.00000  1.52112e+02 |236  0.00000  1.36612e+01 |237  0.00000 -9.25201e+00
238  0.00000  2.15703e+01 |239  0.00000  2.14975e+01 |240  0.00000  1.17202e+02
241  0.00000  9.28120e+01 |242  0.00000  9.20041e-01 |243  0.00000  7.76736e+00
244  0.00000 -4.76381e+02 |245  0.00000 -4.02368e+02 |

Intermediate statistics: 245 variables; iteration 20; function evaluation 26; phase 2
Function value 8.4692776e+02; maximum gradient component mag 1.4618e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04143  3.85777e+01 |  2 -0.16045 -2.89371e+01 |  3 -0.15789 -2.59347e+01
  4 -0.16812 -2.73457e+01 |  5 -0.17717 -2.82973e+01 |  6 -0.19053 -2.98310e+01
  7 -0.20397 -3.11458e+01 |  8 -0.22473 -3.52766e+01 |  9 -0.22994 -3.93284e+01
 10 -0.04769 -2.94913e+01 | 11 -0.11952 -4.19862e+01 | 12 -0.00274 -2.95398e+01
 13  0.07734 -4.73158e+00 | 14  0.05692 -4.28811e+00 | 15  0.18321  3.78033e+01
 16  0.00520 -8.79167e+01 | 17 -0.05728 -5.03356e+01 | 18 -0.08952 -8.05816e+01
 19  0.00507  2.07091e+01 | 20 -0.99781  1.97266e+01 | 21 -0.00475  1.46181e+03
 22 -0.01938 -2.72231e+02 | 23 -0.01019 -1.88815e+01 | 24 -0.02685 -1.68498e+02
 25 -0.02227 -4.76398e+02 | 26 -0.01887  4.89787e+02 | 27 -0.02308 -6.37093e+01
 28  0.00939 -3.00607e+02 | 29  0.00087 -3.77199e+01 | 30 -0.00817 -6.25567e+01
 31 -0.00997  2.72717e+02 | 32 -0.00104 -1.01405e+02 | 33 -0.00537 -2.88696e+01
 34  0.01693 -9.09807e+01 | 35 -0.01263 -9.66965e+00 | 36  0.01974  7.41637e+02
 37  0.01368 -3.12698e+02 | 38  0.01972 -1.55388e+02 | 39  0.01448 -3.71866e+01
 40  0.02562 -6.99691e+01 | 41  0.01233  7.16106e+02 | 42  0.01353 -3.58847e+02
 43  0.02682 -2.08978e+02 | 44  0.01596 -5.45820e+01 | 45 -0.00306 -6.14056e-01
 46  0.01621  7.05712e+02 | 47  0.02626 -3.11247e+02 | 48  0.03778 -1.96092e+02
 49  0.03814 -6.02220e+01 | 50  0.02336 -2.68812e+01 | 51  0.01552  8.12876e+02
 52  0.00343  1.46645e+02 | 53  0.02198 -3.41577e+02 | 54  0.04000 -2.79919e+02
 55  0.03827 -7.85177e+01 | 56  0.00598  1.19913e+03 | 57 -0.00813 -3.86854e+02
 58 -0.01471 -5.16288e+01 | 59  0.01311 -2.89207e+02 | 60  0.02859 -2.32587e+02
 61 -0.01665  4.23316e+02 | 62 -0.02869  4.24142e+01 | 63 -0.00606 -2.18418e+02
 64 -0.02580 -8.35544e+01 | 65  0.00675 -9.47851e+01 | 66 -0.00633  3.36024e+02
 67  0.00853 -3.21266e+02 | 68 -0.02883  2.34087e+01 | 69 -0.00294 -2.21893e+01
 70 -0.02804 -1.43863e+01 | 71 -0.00718  6.10587e+02 | 72 -0.00509 -1.77857e+02
 73  0.01991 -2.96978e+02 | 74 -0.02695 -2.84217e+01 | 75  0.00371 -4.98633e+01
 76 -0.00115  3.86898e+02 | 77  0.00134 -2.28761e+01 | 78  0.02984 -1.67288e+02
 79  0.03567 -8.43619e+01 | 80 -0.01085 -2.78151e+01 | 81  0.03078  6.15548e+02
 82  0.02682 -1.93785e+02 | 83  0.02390 -3.77264e+01 | 84  0.04633 -1.42397e+02
 85  0.05625 -9.24979e+01 | 86 -0.00870  6.61802e+02 | 87 -0.00845 -1.88428e+02
 88 -0.00208 -1.87332e+02 | 89 -0.00412 -7.60801e+01 | 90  0.02118 -1.02206e+02
 91 -0.01686  5.43189e+02 | 92 -0.02440 -2.54167e+01 | 93  0.00053 -2.42183e+02
 94 -0.00154 -1.20469e+02 | 95 -0.00268 -7.61058e+01 | 96 -0.02226  2.60712e+02
 97 -0.00204 -1.09601e+02 | 98 -0.01260 -4.80102e+01 | 99  0.00894 -4.72315e+01
100  0.01141 -1.96222e+01 |101 -0.01303  5.81317e+02 |102 -0.01596 -1.18483e+02
103 -0.00288 -2.05106e+02 |104 -0.00690 -8.24272e+01 |105  0.00848 -7.92121e+01
106 -0.01678  2.22404e+02 |107 -0.01975  2.68219e+01 |108 -0.00777 -8.13110e+01
109  0.00480 -7.95189e+01 |110  0.00210 -4.75441e+01 |111 -0.00737  6.21384e+02
112 -0.00143 -3.27972e+02 |113 -0.00712 -5.19097e+01 |114  0.00705 -8.92215e+01
115  0.00730 -5.96548e+01 |116 -0.02140  2.14964e+02 |117 -0.02924  2.42320e+01
118 -0.00450 -1.12266e+02 |119 -0.00431 -8.12151e+01 |120 -0.00832 -3.98204e+01
121 -0.02290  1.12266e+02 |122 -0.00807 -2.95533e+01 |123 -0.02120 -1.30596e+01
124  0.01349 -4.89044e+01 |125 -0.01025 -1.83298e+01 |126 -0.01173  1.88757e+02
127 -0.01244  6.58053e+00 |128  0.00535 -9.47190e+01 |129 -0.01309 -3.25726e+01
130  0.00817 -3.05266e+01 |131 -0.01665  1.31874e+02 |132 -0.00604 -5.35789e+01
133 -0.00879 -3.08378e+01 |134 -0.00115 -2.17661e+01 |135 -0.00246 -1.82718e+01
136 -0.01002  3.57044e+02 |137  0.01878 -2.40007e+02 |138  0.01315 -4.56136e+01
139  0.00274 -1.12144e+01 |140  0.00574 -6.97151e+00 |141 -0.01824  1.41133e+02
142 -0.01504  2.20004e+01 |143  0.03890 -1.02057e+02 |144  0.01168 -1.36935e+01
145  0.00024 -1.23053e+01 |146 -0.02868  7.33258e+01 |147 -0.01630  9.14696e+00
148 -0.04025 -1.84581e+01 |149  0.04160 -3.28618e+01 |150  0.02090  1.43704e+00
151 -0.00526  6.75568e+01 |152  0.00705  2.42637e+00 |153  0.00057  1.65191e+01
154 -0.02535 -2.02749e+01 |155  0.04722 -3.00358e+01 |156 -0.03249  1.00052e+02
157 -0.00029 -6.90210e+01 |158 -0.01703 -1.12441e+01 |159 -0.01023 -1.58729e+01
160 -0.01367 -1.27253e+01 |161 -0.03289  5.78351e+01 |162 -0.01544 -1.61848e+01
163  0.00624 -1.55792e+01 |164  0.00690  2.30020e-01 |165 -0.02755 -1.23607e+01
166 -0.01557  1.12759e+02 |167  0.01158 -5.22920e+01 |168  0.00698 -2.45191e+01
169  0.01583 -4.04293e+00 |170  0.01268 -5.59746e+00 |171 -0.02480  1.67283e+02
172 -0.00699 -5.42523e+01 |173  0.00046 -5.58085e+01 |174 -0.00019 -1.93218e+01
175  0.01155 -6.03933e+00 |176 -0.02784  8.67088e+01 |177 -0.03045 -4.64582e+00
178 -0.00551 -4.39425e+01 |179  0.00075 -1.78475e+01 |180 -0.00738 -2.74934e+01
181 -0.03137  5.22421e+01 |182 -0.00887 -3.43071e+01 |183 -0.01203 -5.73043e+00
184 -0.01072 -9.99279e+00 |185  0.01190 -2.74064e+00 |186 -0.02962  1.40646e+02
187 -0.01899 -5.09208e+01 |188 -0.00515 -6.93258e+01 |189 -0.02921 -2.76579e+01
190  0.00071 -1.74848e+01 |191 -0.00117  1.26298e+01 |192 -0.00086 -3.88212e+00
193  0.00414 -4.04573e+00 |194  0.00090 -8.44855e-01 |195 -0.00214 -4.83478e+00
196 -0.00877  1.39661e+02 |197  0.01071 -9.59604e+01 |198  0.00369 -1.67220e+01
199 -0.00267 -8.62828e+00 |200 -0.00233 -7.11490e+00 |201 -0.00148  9.75291e+01
202  0.00765 -1.43651e+01 |203  0.02778 -4.33914e+01 |204  0.00739 -1.43422e+01
205  0.00625 -5.76722e+00 |206  0.01578  7.72780e+02 |207  0.01025 -2.71613e+02
208  0.01666 -1.65441e+02 |209  0.02334 -1.06100e+02 |210  0.02257 -4.42962e+01
211  0.00433  1.08960e+03 |212 -0.01310 -1.13612e+03 |213 -0.00190 -4.51840e+02
214  0.00969  2.69626e+02 |215  0.00887  3.78048e+01 |216  0.01748  2.30113e+01
217  0.01387  1.90805e+01 |218  0.03846  7.07260e+01 |219  0.03903  4.16037e+01
220  0.01033 -5.20334e+00 |221  0.03220 -1.62091e+01 |222  0.02809 -4.85477e+01
223  0.02887 -3.31461e+01 |224  0.01863  2.60497e+01 |225  0.01203  1.66865e+01
226  0.00136 -1.19144e+01 |227  0.03561  2.71830e+01 |228  0.01208  8.44532e+01
229  0.01270  4.56704e+01 |230  0.01203  9.56588e+01 |231  0.00470  5.16233e+01
232  0.00633  2.10065e+02 |233  0.00107  1.13308e+02 |234  0.01013  7.71867e+01
235  0.00506  4.41858e+01 |236  0.00941  1.61808e+01 |237  0.02891  1.26193e+01
238  0.01840  2.04941e+01 |239  0.01562  1.77695e+01 |240  0.01207  4.64278e+01
241  0.00985  3.38434e+01 |242  0.01863  1.74696e+01 |243  0.01410  1.29941e+01
244  0.01275 -1.47374e+02 |245  0.04089 -2.53675e+02 |
245 variables; iteration 40; function evaluation 46; phase 2
Function value 8.2152021e+02; maximum gradient component mag 1.3509e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04940  5.17030e+01 |  2  0.54924  1.56686e+00 |  3 -0.19082 -2.85675e+01
  4 -0.21057 -3.10794e+01 |  5 -0.22096 -3.20064e+01 |  6 -0.23554 -3.34641e+01
  7 -0.24538 -3.40481e+01 |  8 -0.26281 -3.75077e+01 |  9 -0.24614 -3.77186e+01
 10 -0.13988 -4.50376e+01 | 11 -0.17850 -4.61127e+01 | 12 -0.07671 -4.01839e+01
 13  0.01108 -1.01843e+01 | 14 -0.01581 -1.74714e+01 | 15  0.12309  2.66324e+00
 16 -0.03533 -9.25703e+01 | 17 -0.08818 -4.38126e+01 | 18 -0.12336 -9.63731e+01
 19 -0.00047  7.94353e+01 | 20 -1.00125 -1.37576e+01 | 21 -0.01411  1.35088e+03
 22 -0.01972 -2.06307e+02 | 23 -0.01401 -4.40314e+01 | 24 -0.02700 -1.41008e+02
 25 -0.02301 -4.52472e+02 | 26 -0.02834  3.89980e+02 | 27 -0.02476 -4.07809e+01
 28  0.01302 -1.82091e+02 | 29  0.00870 -2.52501e+01 | 30  0.00642 -6.29124e+00
 31 -0.02080  2.13620e+02 | 32 -0.01019 -1.26459e+02 | 33 -0.01321 -2.95264e+01
 34  0.01565 -2.36623e+01 | 35 -0.00816 -3.53997e+00 | 36  0.00851  6.64153e+02
 37  0.00355 -3.11999e+02 | 38  0.01001 -1.47982e+02 | 39  0.00474 -3.08580e+01
 40  0.01930 -5.03387e+01 | 41  0.00571  6.33517e+02 | 42  0.01270 -2.91747e+02
 43  0.02299 -1.82912e+02 | 44  0.01352 -2.56453e+01 | 45 -0.01583 -2.93768e+01
 46  0.02124  6.80880e+02 | 47  0.03416 -2.83693e+02 | 48  0.04594 -1.59443e+02
 49  0.04488 -3.93770e+01 | 50  0.03250  9.33288e-01 | 51  0.00807  7.59720e+02
 52 -0.00445  1.11129e+02 | 53  0.02068 -2.77015e+02 | 54  0.03537 -2.73335e+02
 55  0.03055 -1.03610e+02 | 56  0.00261  1.16450e+03 | 57 -0.01260 -4.07934e+02
 58 -0.01976 -7.24746e+01 | 59  0.01110 -2.86749e+02 | 60  0.02873 -1.82722e+02
 61 -0.01998  3.59045e+02 | 62 -0.03253  1.09849e+01 | 63 -0.00499 -1.76160e+02
 64 -0.02422 -6.62910e+01 | 65  0.00949 -5.00537e+01 | 66 -0.00722  3.20752e+02
 67  0.00764 -3.13830e+02 | 68 -0.03282  1.08885e+01 | 69 -0.00284 -4.28682e+00
 70 -0.03230 -2.14388e+01 | 71 -0.00561  5.91677e+02 | 72 -0.00159 -1.54789e+02
 73  0.02189 -2.76751e+02 | 74 -0.03230 -5.06200e+01 | 75  0.00793 -1.89579e+01
 76 -0.00202  3.33887e+02 | 77  0.00562 -7.49847e+00 | 78  0.03314 -1.56385e+02
 79  0.04024 -3.46599e+01 | 80 -0.00856 -2.56169e+01 | 81  0.04366  6.08380e+02
 82  0.04179 -1.65406e+02 | 83  0.04000 -1.32960e+01 | 84  0.06046 -1.39766e+02
 85  0.07240 -3.44853e+01 | 86 -0.00967  6.53033e+02 | 87 -0.01013 -2.09426e+02
 88 -0.00125 -1.77118e+02 | 89 -0.00271 -6.98423e+01 | 90  0.02192 -9.86197e+01
 91 -0.01917  4.87909e+02 | 92 -0.02669 -4.77498e+01 | 93  0.00249 -2.07733e+02
 94  0.00194 -8.38679e+01 | 95  0.00006 -6.25553e+01 | 96 -0.02782  2.09709e+02
 97 -0.00176 -9.81621e+01 | 98 -0.01133 -3.10582e+01 | 99  0.01015 -2.60900e+01
100  0.01079 -2.31942e+01 |101 -0.01747  5.08077e+02 |102 -0.01724 -1.15069e+02
103 -0.00258 -1.86163e+02 |104 -0.00632 -6.29508e+01 |105  0.00827 -6.79035e+01
106 -0.01846  2.12985e+02 |107 -0.02010  2.21540e+01 |108 -0.00716 -7.15317e+01
109  0.00559 -7.46221e+01 |110  0.00355 -3.36511e+01 |111 -0.01164  5.61300e+02
112 -0.00292 -3.12537e+02 |113 -0.00799 -5.01676e+01 |114  0.00714 -7.10372e+01
115  0.00738 -5.23077e+01 |116 -0.02333  1.76142e+02 |117 -0.02873  2.67957e+01
118 -0.00228 -7.88396e+01 |119 -0.00077 -5.49438e+01 |120 -0.00498 -2.26832e+01
121 -0.02657  9.23311e+01 |122 -0.00881 -2.58124e+01 |123 -0.02539 -2.86591e+01
124  0.01393 -2.68093e+01 |125 -0.00836 -9.22386e+00 |126 -0.01378  1.81071e+02
127 -0.01410  3.54263e+00 |128  0.00528 -8.45216e+01 |129 -0.01258 -2.41852e+01
130  0.00694 -3.14873e+01 |131 -0.01954  1.10521e+02 |132 -0.00725 -4.78335e+01
133 -0.00928 -2.29356e+01 |134 -0.00174 -2.11162e+01 |135 -0.00203 -1.16534e+01
136 -0.01406  3.27803e+02 |137  0.01765 -2.32204e+02 |138  0.01258 -3.01280e+01
139  0.00143 -1.01654e+01 |140  0.00510 -6.44165e+00 |141 -0.01968  1.15372e+02
142 -0.01560  5.08503e+00 |143  0.04511 -2.21922e+01 |144  0.01452 -1.21765e+01
145  0.00477 -5.87033e+00 |146 -0.04009  4.42300e+01 |147 -0.02242 -1.42072e+00
148 -0.04684 -2.39233e+01 |149  0.03906 -2.32058e+01 |150  0.01859  8.37729e+00
151 -0.01115  4.29172e+01 |152  0.00283 -7.73799e+00 |153 -0.00417 -5.89006e-01
154 -0.02279 -1.28202e+01 |155  0.04962  1.35620e+01 |156 -0.03804  7.68454e+01
157 -0.00161 -4.10175e+01 |158 -0.02087 -1.61512e+01 |159 -0.01188 -1.67793e+01
160 -0.01434 -1.18594e+01 |161 -0.04211  2.99355e+01 |162 -0.02096 -2.35512e+01
163  0.00177 -8.54525e+00 |164  0.00276  6.32382e+00 |165 -0.03885 -2.64789e+01
166 -0.01402  1.04636e+02 |167  0.01543 -3.41516e+01 |168  0.01267  1.13204e+00
169  0.01887  2.91551e+00 |170  0.01781  9.76887e+00 |171 -0.02722  1.45038e+02
172 -0.00638 -2.83219e+01 |173  0.00005 -4.52519e+01 |174 -0.00301 -3.02530e+01
175  0.00986 -4.62839e+00 |176 -0.02990  7.35902e+01 |177 -0.03139 -1.16344e+01
178 -0.00590 -3.53850e+01 |179  0.00030 -1.20561e+01 |180 -0.00660 -1.91313e+01
181 -0.03619  2.26227e+01 |182 -0.00995 -3.10448e+01 |183 -0.01247 -5.42297e+00
184 -0.01219 -8.18380e+00 |185  0.01212  1.03952e+01 |186 -0.02844  1.23924e+02
187 -0.01465 -2.55179e+01 |188 -0.00176 -4.26236e+01 |189 -0.03065 -4.01160e+01
190  0.00266 -7.63893e+00 |191  0.00270  1.63427e+01 |192  0.00271 -3.74496e-01
193  0.00712 -1.22672e+00 |194  0.00319  2.49835e+00 |195  0.00259  2.90240e+00
196 -0.00755  1.14742e+02 |197  0.01536 -6.80643e+01 |198  0.00750 -5.76631e+00
199 -0.00042 -7.50359e+00 |200 -0.00001 -1.92867e+00 |201  0.00575  1.00833e+02
202  0.01617 -1.97754e+00 |203  0.03633 -2.81865e+01 |204  0.01798  7.26606e+00
205  0.01420  4.25402e-01 |206  0.01797  8.35878e+02 |207  0.00916 -2.98595e+02
208  0.01595 -1.83503e+02 |209  0.02271 -1.25217e+02 |210  0.02193 -5.59638e+01
211 -0.00355  5.13393e+02 |212 -0.01414 -1.09132e+03 |213 -0.00287 -4.08047e+02
214  0.01492  6.05999e+02 |215  0.00843  8.34995e+01 |216  0.02383 -1.56754e+01
217  0.02120  4.10926e+00 |218  0.04317 -2.80323e+00 |219  0.04354 -4.57380e+00
220  0.01722  9.52516e+00 |221  0.04354  4.51151e+01 |222  0.03940  2.76187e+01
223  0.03805  1.65309e+01 |224  0.02767  6.03415e+01 |225  0.02151  3.70648e+01
226  0.01230  1.04689e+00 |227  0.04200  2.80621e+01 |228  0.01843  5.76233e+01
229  0.02062  3.33878e+01 |230  0.01884  1.10210e+02 |231  0.01859  7.62779e+01
232  0.01402  1.86310e+02 |233  0.00530  8.69550e+01 |234  0.01697  9.46368e+01
235  0.01712  6.56368e+01 |236  0.01334  2.47258e+01 |237  0.03894  3.56045e+01
238  0.03249  5.27767e+01 |239  0.00980  1.24949e+01 |240  0.02476  8.57854e+01
241  0.00954  3.67737e+01 |242  0.03021  5.39672e+01 |243  0.01136  1.17143e+01
244 -0.01502 -6.82432e+01 |245  0.05822 -1.74217e+02 |
245 variables; iteration 60; function evaluation 66; phase 2
Function value 5.4663727e+02; maximum gradient component mag 5.1303e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05455  9.64362e+01 |  2  0.00600 -8.45489e+00 |  3  0.02656  2.63328e+01
  4  0.03950  3.56869e+01 |  5  0.01316  3.14519e+01 |  6  0.00908  3.67501e+01
  7 -0.04354  2.28162e+01 |  8 -0.03505  3.34825e+01 |  9 -0.23360 -3.21345e+01
 10 -0.23275 -6.38540e+01 | 11 -0.15671 -3.12766e+01 | 12 -0.03138  2.38865e+01
 13 -0.03775 -3.57275e+01 | 14 -0.05205 -3.54353e+01 | 15  0.07402 -3.98506e+01
 16 -0.02598 -1.33116e+01 | 17 -0.09196 -3.29607e+01 | 18 -0.12256 -3.63415e+01
 19 -0.03617  2.54066e+01 | 20 -1.00276 -4.68420e+01 | 21 -0.04245  3.03735e+02
 22 -0.01159  4.76723e+01 | 23 -0.01610  1.81422e+01 | 24 -0.02761 -7.15925e+01
 25 -0.00843 -1.52313e+02 | 26 -0.06370  8.70260e+01 | 27 -0.03114 -5.64859e+01
 28  0.02495  6.88944e+01 | 29  0.00519 -8.63411e+00 | 30 -0.00645 -4.80287e+01
